INSERT INTO LICHHOC VALUES (1, '36145606', 'Kinh tế xây dựng 2 và nghiệp vụ đấu thầu', '66KT6', 'Khoa Kinh tế và Quản lý xây dựng', 6, '1 - 3', 2, '', '2024-01-05', '2024-02-23', '314.H1 (314.H1)', '');
INSERT INTO LICHHOC VALUES (123, '26881401', 'Công nghệ CAD/CAM', '66ME1', 'Khoa Cơ khí', 5, '4 - 6', 3, '', '2024-01-25', '2024-02-01', 'P.MAY 4 (P.MAY 4)', '');
INSERT INTO LICHHOC VALUES (124, '26881401', 'Công nghệ CAD/CAM', '66ME1', 'Khoa Cơ khí', 2, '4 - 6', 3, '', '2024-01-08', '2024-02-26', '209.H1 (209.H1)', '');
INSERT INTO LICHHOC VALUES (125, '26881401', 'Công nghệ CAD/CAM', '66ME1', 'Khoa Cơ khí', 4, '1 - 3', 3, '', '2024-01-03', '2024-02-28', '33.H2 (33.H2), 43.H2 (43.H2)', '');
INSERT INTO LICHHOC VALUES (126, '27880501', 'Hệ thống điều khiển', '66ME1', 'Khoa Cơ khí', 2, '1 - 3', 3, '', '2024-03-18', '2024-05-06', '209.H1 (209.H1)', '');
INSERT INTO LICHHOC VALUES (127, '27880501', 'Hệ thống điều khiển', '66ME1', 'Khoa Cơ khí', 4, '1 - 3', 3, '', '2024-03-20', '2024-05-08', '209.H1 (209.H1)', '');
INSERT INTO LICHHOC VALUES (128, '27882501', 'ứng dụng truyền động điện', '66ME1', 'Khoa Cơ khí', 3, '4 - 6', 3, '', '2024-03-19', '2024-05-07', '209.H1 (209.H1)', '');
INSERT INTO LICHHOC VALUES (129, '27882501', 'ứng dụng truyền động điện', '66ME1', 'Khoa Cơ khí', 6, '4 - 6', 3, '', '2024-03-22', '2024-05-10', '209.H1 (209.H1)', '');
INSERT INTO LICHHOC VALUES (130, '28880101', 'Kỹ thuật thủy lực', '66ME1', 'Khoa Cơ khí', 2, '1 - 3', 3, '', '2024-01-08', '2024-02-26', '209.H1 (209.H1)', '');
INSERT INTO LICHHOC VALUES (131, '28880101', 'Kỹ thuật thủy lực', '66ME1', 'Khoa Cơ khí', 4, '4 - 6', 3, '', '2024-01-03', '2024-02-28', '209.H1 (209.H1)', '');
INSERT INTO LICHHOC VALUES (132, '28880101', 'Kỹ thuật thủy lực', '66ME1', 'Khoa Cơ khí', 6, '1 - 3', 3, '', '2024-02-23', '2024-03-01', '209.H1 (209.H1)', '');
INSERT INTO LICHHOC VALUES (133, '28880203', 'Kỹ thuật an toàn công nghiệp', '66ME1', 'Khoa Cơ khí', 3, '4 - 6', 2, '', '2024-01-02', '2024-02-27', 'H3.31 (H3.31), H3.55 (H3.55)', '');
INSERT INTO LICHHOC VALUES (134, '28880203', 'Kỹ thuật an toàn công nghiệp', '66ME1', 'Khoa Cơ khí', 5, '4 - 6', 2, '', '2024-01-04', '2024-01-18', '209.H1 (209.H1)', '');
INSERT INTO LICHHOC VALUES (135, '28881201', 'Thiết kế hệ thống cơ khí 2', '66ME1', 'Khoa Cơ khí', 3, '1 - 3', 3, '', '2024-01-02', '2024-04-09', '209.H1 (209.H1)', '');
INSERT INTO LICHHOC VALUES (136, '28881201', 'Thiết kế hệ thống cơ khí 2', '66ME1', 'Khoa Cơ khí', 5, '1 - 3', 3, '', '2024-01-04', '2024-01-25', '209.H1 (209.H1)', '');
INSERT INTO LICHHOC VALUES (138, '28881401', 'Động lực học hệ thống cơ khí', '66ME1', 'Khoa Cơ khí', 2, '4 - 6', 3, '', '2024-03-18', '2024-05-06', '209.H1 (209.H1)', '');
INSERT INTO LICHHOC VALUES (139, '28881401', 'Động lực học hệ thống cơ khí', '66ME1', 'Khoa Cơ khí', 4, '4 - 6', 3, '', '2024-03-20', '2024-05-08', '209.H1 (209.H1)', '');
INSERT INTO LICHHOC VALUES (140, '28882001', 'ứng dụng máy tính trong thiết kế kỹ thuật cơ khí', '66ME1', 'Khoa Cơ khí', 5, '4 - 6', 3, '', '2024-03-21', '2024-05-09', '209.H1 (209.H1)', '');
INSERT INTO LICHHOC VALUES (141, '28882001', 'ứng dụng máy tính trong thiết kế kỹ thuật cơ khí', '66ME1', 'Khoa Cơ khí', 6, '1 - 3', 3, '', '2024-03-22', '2024-05-10', '209.H1 (209.H1)', '');
INSERT INTO LICHHOC VALUES (142, '28883101', 'Seminar Ứng dụng AI trong kỹ thuật cơ khí/cơ điện', '66ME1', 'Khoa Cơ khí', 6, '1 - 3', 1, '', '2024-01-05', '2024-02-02', 'H3.72 (H3.72)', '');
INSERT INTO LICHHOC VALUES (143, '26881402', 'Công nghệ CAD/CAM', '66ME2', 'Khoa Cơ khí', 5, '4 - 6', 3, '', '2024-01-25', '2024-02-01', 'P.MAY 5 (P.MAY 5)', '');
INSERT INTO LICHHOC VALUES (144, '26881402', 'Công nghệ CAD/CAM', '66ME2', 'Khoa Cơ khí', 2, '4 - 6', 3, '', '2024-01-08', '2024-02-26', '209.H1 (209.H1)', '');
INSERT INTO LICHHOC VALUES (145, '26881402', 'Công nghệ CAD/CAM', '66ME2', 'Khoa Cơ khí', 4, '1 - 3', 3, '', '2024-01-03', '2024-02-28', '33.H2 (33.H2), 43.H2 (43.H2)', '');
INSERT INTO LICHHOC VALUES (146, '27880502', 'Hệ thống điều khiển', '66ME2', 'Khoa Cơ khí', 2, '1 - 3', 3, '', '2024-03-18', '2024-05-06', '209.H1 (209.H1)', '');
INSERT INTO LICHHOC VALUES (147, '27880502', 'Hệ thống điều khiển', '66ME2', 'Khoa Cơ khí', 4, '1 - 3', 3, '', '2024-03-20', '2024-05-08', '209.H1 (209.H1)', '');
INSERT INTO LICHHOC VALUES (148, '27882502', 'ứng dụng truyền động điện', '66ME2', 'Khoa Cơ khí', 3, '4 - 6', 3, '', '2024-03-19', '2024-05-07', '209.H1 (209.H1)', '');
INSERT INTO LICHHOC VALUES (149, '27882502', 'ứng dụng truyền động điện', '66ME2', 'Khoa Cơ khí', 6, '4 - 6', 3, '', '2024-03-22', '2024-05-10', '209.H1 (209.H1)', '');
INSERT INTO LICHHOC VALUES (150, '28880102', 'Kỹ thuật thủy lực', '66ME2', 'Khoa Cơ khí', 2, '1 - 3', 3, '', '2024-01-08', '2024-02-26', '209.H1 (209.H1)', '');
INSERT INTO LICHHOC VALUES (151, '28880102', 'Kỹ thuật thủy lực', '66ME2', 'Khoa Cơ khí', 4, '4 - 6', 3, '', '2024-01-03', '2024-02-28', '209.H1 (209.H1)', '');
INSERT INTO LICHHOC VALUES (152, '28880102', 'Kỹ thuật thủy lực', '66ME2', 'Khoa Cơ khí', 6, '1 - 3', 3, '', '2024-02-23', '2024-03-01', '209.H1 (209.H1)', '');
INSERT INTO LICHHOC VALUES (153, '28880204', 'Kỹ thuật an toàn công nghiệp', '66ME2', 'Khoa Cơ khí', 3, '4 - 6', 2, '', '2024-01-02', '2024-02-27', 'H3.31 (H3.31), H3.55 (H3.55)', '');
INSERT INTO LICHHOC VALUES (154, '28880204', 'Kỹ thuật an toàn công nghiệp', '66ME2', 'Khoa Cơ khí', 5, '4 - 6', 2, '', '2024-01-04', '2024-01-18', '209.H1 (209.H1)', '');
INSERT INTO LICHHOC VALUES (155, '28881202', 'Thiết kế hệ thống cơ khí 2', '66ME2', 'Khoa Cơ khí', 3, '1 - 3', 3, '', '2024-01-02', '2024-04-09', '209.H1 (209.H1)', '');
INSERT INTO LICHHOC VALUES (156, '28881202', 'Thiết kế hệ thống cơ khí 2', '66ME2', 'Khoa Cơ khí', 5, '1 - 3', 3, '', '2024-01-04', '2024-01-25', '209.H1 (209.H1)', '');
INSERT INTO LICHHOC VALUES (158, '28881402', 'Động lực học hệ thống cơ khí', '66ME2', 'Khoa Cơ khí', 2, '4 - 6', 3, '', '2024-03-18', '2024-05-06', '209.H1 (209.H1)', '');
INSERT INTO LICHHOC VALUES (159, '28881402', 'Động lực học hệ thống cơ khí', '66ME2', 'Khoa Cơ khí', 4, '4 - 6', 3, '', '2024-03-20', '2024-05-08', '209.H1 (209.H1)', '');
INSERT INTO LICHHOC VALUES (160, '28882002', 'ứng dụng máy tính trong thiết kế kỹ thuật cơ khí', '66ME2', 'Khoa Cơ khí', 5, '4 - 6', 3, '', '2024-03-21', '2024-05-09', '209.H1 (209.H1)', '');
INSERT INTO LICHHOC VALUES (161, '28882002', 'ứng dụng máy tính trong thiết kế kỹ thuật cơ khí', '66ME2', 'Khoa Cơ khí', 6, '1 - 3', 3, '', '2024-03-22', '2024-05-10', '209.H1 (209.H1)', '');
INSERT INTO LICHHOC VALUES (162, '28883102', 'Seminar Ứng dụng AI trong kỹ thuật cơ khí/cơ điện', '66ME2', 'Khoa Cơ khí', 6, '1 - 3', 1, '', '2024-01-05', '2024-02-02', '72.H3 (72.H3)', '');
INSERT INTO LICHHOC VALUES (164, '27881001', 'Truyền động điện', '66MEC1', 'Khoa Cơ khí', 3, '10 - 12', 3, '', '2024-03-19', '2024-04-16', '503.H1 (503.H1)', '');
INSERT INTO LICHHOC VALUES (165, '27881001', 'Truyền động điện', '66MEC1', 'Khoa Cơ khí', 6, '7 - 9', 3, '', '2024-03-22', '2024-05-10', '503.H1 (503.H1)', '');
INSERT INTO LICHHOC VALUES (166, '27881201', 'Hệ thống hạ áp 2', '66MEC1', 'Khoa Cơ khí', 3, '7 - 9', 3, '', '2024-01-02', '2024-05-07', '202.H1 (202.H1), 208.H1 (208.H1), 306.H1 (306.H1), 41.H2 (41.H2)', '');
INSERT INTO LICHHOC VALUES (167, '27881201', 'Hệ thống hạ áp 2', '66MEC1', 'Khoa Cơ khí', 4, '10 - 12', 3, '', '2024-01-17', '2024-01-17', '202.H1 (202.H1)', '');
INSERT INTO LICHHOC VALUES (169, '27882301', 'Hệ thống truyền thông công nghiệp', '66MEC1', 'Khoa Cơ khí', 2, '10 - 12', 3, '', '2024-03-18', '2024-05-06', '503.H1 (503.H1)', '');
INSERT INTO LICHHOC VALUES (170, '27882301', 'Hệ thống truyền thông công nghiệp', '66MEC1', 'Khoa Cơ khí', 4, '10 - 12', 3, '', '2024-03-20', '2024-05-08', '503.H1 (503.H1)', '');
INSERT INTO LICHHOC VALUES (171, '27882401', 'Nhà máy điện, trạm biến áp và đường dây', '66MEC1', 'Khoa Cơ khí', 3, '10 - 12', 2, '', '2024-01-02', '2024-02-27', '503.H1 (503.H1)', '');
INSERT INTO LICHHOC VALUES (172, '27882401', 'Nhà máy điện, trạm biến áp và đường dây', '66MEC1', 'Khoa Cơ khí', 5, '10 - 12', 2, '', '2024-01-04', '2024-01-18', '503.H1 (503.H1)', '');
INSERT INTO LICHHOC VALUES (174, '27889201', 'Điều hòa thông gió và cấp nhiệt', '66MEC1', 'Khoa Cơ khí', 2, '7 - 9', 3, '', '2024-03-18', '2024-05-06', '107.H1 (107.H1), 108.H1 (108.H1)', '');
INSERT INTO LICHHOC VALUES (175, '27889201', 'Điều hòa thông gió và cấp nhiệt', '66MEC1', 'Khoa Cơ khí', 4, '7 - 9', 3, '', '2024-03-20', '2024-05-08', '105.H1 (105.H1)', '');
INSERT INTO LICHHOC VALUES (176, '28880206', 'Kỹ thuật an toàn công nghiệp', '66MEC1', 'Khoa Cơ khí', 2, '10 - 12', 2, '', '2024-01-08', '2024-02-26', '202.H1 (202.H1)', '');
INSERT INTO LICHHOC VALUES (177, '28880206', 'Kỹ thuật an toàn công nghiệp', '66MEC1', 'Khoa Cơ khí', 4, '10 - 12', 2, '', '2024-01-24', '2024-02-28', '202.H1 (202.H1)', '');
INSERT INTO LICHHOC VALUES (178, '28881501', 'Kỹ năng nghề nghiệp', '66MEC1', 'Khoa Cơ khí', 2, '7 - 9', 2, '', '2024-01-08', '2024-01-22', '503.H1 (503.H1)', '');
INSERT INTO LICHHOC VALUES (179, '28881501', 'Kỹ năng nghề nghiệp', '66MEC1', 'Khoa Cơ khí', 4, '7 - 9', 2, '', '2024-01-03', '2024-02-28', '202.H1 (202.H1)', '');
INSERT INTO LICHHOC VALUES (180, '28883104', 'Seminar Ứng dụng AI trong kỹ thuật cơ khí/cơ điện', '66MEC1', 'Khoa Cơ khí', 6, '10 - 12', 1, '', '2024-01-05', '2024-02-02', '72.H3 (72.H3)', '');
INSERT INTO LICHHOC VALUES (182, '27881002', 'Truyền động điện', '66MEC2', 'Khoa Cơ khí', 3, '10 - 12', 3, '', '2024-03-19', '2024-04-16', '608.H1 (608.H1)', '');
INSERT INTO LICHHOC VALUES (183, '27881002', 'Truyền động điện', '66MEC2', 'Khoa Cơ khí', 6, '7 - 9', 3, '', '2024-03-22', '2024-05-10', '608.H1 (608.H1)', '');
INSERT INTO LICHHOC VALUES (184, '27881202', 'Hệ thống hạ áp 2', '66MEC2', 'Khoa Cơ khí', 3, '7 - 9', 3, '', '2024-01-02', '2024-05-07', '202.H1 (202.H1), 208.H1 (208.H1), 306.H1 (306.H1), 41.H2 (41.H2)', '');
INSERT INTO LICHHOC VALUES (185, '27881202', 'Hệ thống hạ áp 2', '66MEC2', 'Khoa Cơ khí', 4, '10 - 12', 3, '', '2024-01-17', '2024-01-17', '202.H1 (202.H1)', '');
INSERT INTO LICHHOC VALUES (187, '27882302', 'Hệ thống truyền thông công nghiệp', '66MEC2', 'Khoa Cơ khí', 2, '10 - 12', 3, '', '2024-03-18', '2024-05-06', '608.H1 (608.H1)', '');
INSERT INTO LICHHOC VALUES (188, '27882302', 'Hệ thống truyền thông công nghiệp', '66MEC2', 'Khoa Cơ khí', 4, '10 - 12', 3, '', '2024-03-20', '2024-05-08', '608.H1 (608.H1)', '');
INSERT INTO LICHHOC VALUES (189, '27882402', 'Nhà máy điện, trạm biến áp và đường dây', '66MEC2', 'Khoa Cơ khí', 3, '10 - 12', 2, '', '2024-01-02', '2024-02-27', '608.H1 (608.H1)', '');
INSERT INTO LICHHOC VALUES (190, '27882402', 'Nhà máy điện, trạm biến áp và đường dây', '66MEC2', 'Khoa Cơ khí', 5, '10 - 12', 2, '', '2024-01-04', '2024-01-18', '608.H1 (608.H1)', '');
INSERT INTO LICHHOC VALUES (192, '27889202', 'Điều hòa thông gió và cấp nhiệt', '66MEC2', 'Khoa Cơ khí', 2, '7 - 9', 3, '', '2024-03-18', '2024-05-06', '108.H1 (108.H1), 27.H2 (27.H2)', '');
INSERT INTO LICHHOC VALUES (193, '27889202', 'Điều hòa thông gió và cấp nhiệt', '66MEC2', 'Khoa Cơ khí', 4, '7 - 9', 3, '', '2024-03-20', '2024-05-08', '106.H1 (106.H1)', '');
INSERT INTO LICHHOC VALUES (194, '28880205', 'Kỹ thuật an toàn công nghiệp', '66MEC2', 'Khoa Cơ khí', 2, '10 - 12', 2, '', '2024-01-08', '2024-02-26', 'H1.202 (H1.202)', '');
INSERT INTO LICHHOC VALUES (195, '28880205', 'Kỹ thuật an toàn công nghiệp', '66MEC2', 'Khoa Cơ khí', 4, '10 - 12', 2, '', '2024-01-24', '2024-02-28', 'H1.202 (H1.202)', '');
INSERT INTO LICHHOC VALUES (196, '28881502', 'Kỹ năng nghề nghiệp', '66MEC2', 'Khoa Cơ khí', 2, '7 - 9', 2, '', '2024-01-08', '2024-01-22', '608.H1 (608.H1)', '');
INSERT INTO LICHHOC VALUES (197, '28881502', 'Kỹ năng nghề nghiệp', '66MEC2', 'Khoa Cơ khí', 4, '7 - 9', 2, '', '2024-01-03', '2024-02-28', '608.H1 (608.H1)', '');
INSERT INTO LICHHOC VALUES (198, '28883103', 'Seminar Ứng dụng AI trong kỹ thuật cơ khí/cơ điện', '66MEC2', 'Khoa Cơ khí', 6, '10 - 12', 1, '', '2024-01-05', '2024-02-02', 'H3.72 (H3.72)', '');
INSERT INTO LICHHOC VALUES (199, '41880137', 'Lịch sử Đảng cộng sản Việt Nam', '66MHT1', 'Khoa Lý luận chính trị', 4, '10 - 12', 2, '', '2024-01-03', '2024-02-28', '207.H1 (207.H1)', '');
INSERT INTO LICHHOC VALUES (200, '41880137', 'Lịch sử Đảng cộng sản Việt Nam', '66MHT1', 'Khoa Lý luận chính trị', 6, '10 - 12', 2, '', '2024-01-05', '2024-01-19', '207.H1 (207.H1)', '');
INSERT INTO LICHHOC VALUES (201, '46171602', 'Trí tuệ nhân tạo', '66MHT1', 'Khoa Công nghệ thông tin', 2, '7 - 9', 3, '', '2024-01-08', '2024-05-06', '207.H1 (207.H1)', '');
INSERT INTO LICHHOC VALUES (202, '46171602', 'Trí tuệ nhân tạo', '66MHT1', 'Khoa Công nghệ thông tin', 4, '10 - 12', 3, '', '2024-04-10', '2024-05-08', '207.H1 (207.H1)', '');
INSERT INTO LICHHOC VALUES (203, '46179202', 'Phát triển ứng dụng IoT', '66MHT1', 'Phòng Quản lý Đào tạo', 3, '10 - 12', 3, '', '2024-03-19', '2024-04-16', '207.H1 (207.H1)', '');
INSERT INTO LICHHOC VALUES (204, '46179202', 'Phát triển ứng dụng IoT', '66MHT1', 'Phòng Quản lý Đào tạo', 4, '7 - 9', 3, '', '2024-01-03', '2024-05-08', '207.H1 (207.H1)', '');
INSERT INTO LICHHOC VALUES (205, '46179302', 'Lập trình ứng dụng mạng', '66MHT1', 'Phòng Quản lý Đào tạo', 3, '4 - 6', 3, '', '2024-04-23', '2024-04-23', 'P.MAY 3 (P.MAY 3)', '');
INSERT INTO LICHHOC VALUES (206, '46179302', 'Lập trình ứng dụng mạng', '66MHT1', 'Phòng Quản lý Đào tạo', 3, '7 - 9', 3, '', '2024-03-26', '2024-04-16', 'P.MAY 4 (P.MAY 4), P.MAY 5 (P.MAY 5)', '');
INSERT INTO LICHHOC VALUES (207, '46179302', 'Lập trình ứng dụng mạng', '66MHT1', 'Phòng Quản lý Đào tạo', 3, '7 - 9', 3, '', '2024-01-02', '2024-02-27', '207.H1 (207.H1)', '');
INSERT INTO LICHHOC VALUES (208, '46179302', 'Lập trình ứng dụng mạng', '66MHT1', 'Phòng Quản lý Đào tạo', 5, '10 - 12', 3, '', '2024-01-04', '2024-03-21', '207.H1 (207.H1)', '');
INSERT INTO LICHHOC VALUES (210, '46179502', 'Quản trị hệ thống thông tin', '66MHT1', 'Khoa Công nghệ thông tin', 3, '7 - 9', 3, '', '2024-04-09', '2024-04-09', '207.H1 (207.H1)', '');
INSERT INTO LICHHOC VALUES (211, '46179502', 'Quản trị hệ thống thông tin', '66MHT1', 'Khoa Công nghệ thông tin', 3, '7 - 9', 3, '', '2024-03-19', '2024-03-19', '207.H1 (207.H1)', '');
INSERT INTO LICHHOC VALUES (212, '46179502', 'Quản trị hệ thống thông tin', '66MHT1', 'Khoa Công nghệ thông tin', 3, '10 - 12', 3, '', '2024-05-07', '2024-05-07', '207.H1 (207.H1)', '');
INSERT INTO LICHHOC VALUES (213, '46179502', 'Quản trị hệ thống thông tin', '66MHT1', 'Khoa Công nghệ thông tin', 5, '10 - 12', 3, '', '2024-03-28', '2024-03-28', '207.H1 (207.H1)', '');
INSERT INTO LICHHOC VALUES (214, '46179502', 'Quản trị hệ thống thông tin', '66MHT1', 'Khoa Công nghệ thông tin', 6, '7 - 9', 3, '', '2024-01-05', '2024-01-19', '207.H1 (207.H1)', '');
INSERT INTO LICHHOC VALUES (215, '46179502', 'Quản trị hệ thống thông tin', '66MHT1', 'Khoa Công nghệ thông tin', 6, '7 - 9', 3, '', '2024-01-26', '2024-05-10', '207.H1 (207.H1)', '');
INSERT INTO LICHHOC VALUES (216, '46179602', 'Phân tích dữ liệu', '66MHT1', 'Phòng Quản lý Đào tạo', 2, '10 - 12', 3, '', '2024-01-08', '2024-05-06', '207.H1 (207.H1)', '');
INSERT INTO LICHHOC VALUES (217, '46179602', 'Phân tích dữ liệu', '66MHT1', 'Phòng Quản lý Đào tạo', 5, '7 - 9', 3, '', '2024-03-21', '2024-04-25', '207.H1 (207.H1)', '');
INSERT INTO LICHHOC VALUES (218, '53178808', 'Lập trình ứng dụng cho kỹ thuật', '66MHT1', 'Khoa Công nghệ thông tin', 3, '10 - 12', 2, '', '2024-01-02', '2024-02-27', '207.H1 (207.H1)', '');
INSERT INTO LICHHOC VALUES (219, '53178808', 'Lập trình ứng dụng cho kỹ thuật', '66MHT1', 'Khoa Công nghệ thông tin', 5, '7 - 9', 2, '', '2024-01-04', '2024-02-22', '207.H1 (207.H1)', '');
INSERT INTO LICHHOC VALUES (220, '41880136', 'Lịch sử Đảng cộng sản Việt Nam', '66MHT2', 'Khoa Lý luận chính trị', 4, '10 - 12', 2, '', '2024-01-03', '2024-02-28', '207.H1 (207.H1)', '');
INSERT INTO LICHHOC VALUES (221, '41880136', 'Lịch sử Đảng cộng sản Việt Nam', '66MHT2', 'Khoa Lý luận chính trị', 6, '10 - 12', 2, '', '2024-01-05', '2024-01-19', '207.H1 (207.H1)', '');
INSERT INTO LICHHOC VALUES (222, '44021308', 'Tiếng Anh TOEIC 1', '67KT6', 'Bộ môn Ngoại ngữ', 6, '7 - 9', 2, '', '2024-01-05', '2024-02-02', '108.H1 (108.H1)', '');
INSERT INTO LICHHOC VALUES (223, '04021207', 'Kết cấu bê tông cốt thép', '67KT7', 'Khoa Xây dựng Dân dụng và Công nghiệp', 3, '10 - 12', 3, '', '2024-01-02', '2024-05-07', '25.H2 (25.H2)', '');
INSERT INTO LICHHOC VALUES (224, '04021207', 'Kết cấu bê tông cốt thép', '67KT7', 'Khoa Xây dựng Dân dụng và Công nghiệp', 6, '10 - 12', 3, '', '2024-01-05', '2024-02-02', '25.H2 (25.H2)', '');
INSERT INTO LICHHOC VALUES (226, '05021107', 'Kết cấu thép 1', '67KT7', 'Khoa Xây dựng Dân dụng và Công nghiệp', 5, '7 - 9', 2, '', '2024-03-21', '2024-05-09', '25.H2 (25.H2)', '');
INSERT INTO LICHHOC VALUES (227, '05021107', 'Kết cấu thép 1', '67KT7', 'Khoa Xây dựng Dân dụng và Công nghiệp', 6, '7 - 9', 2, '', '2024-03-22', '2024-04-26', '25.H2 (25.H2)', '');
INSERT INTO LICHHOC VALUES (228, '10020307', 'Cở sở hệ thống hạ tầng kỹ thuật trong công trình', '67KT7', 'Khoa Kỹ thuật môi trường', 2, '10 - 12', 2, '', '2024-01-08', '2024-02-26', '25.H2 (25.H2)', '');
INSERT INTO LICHHOC VALUES (229, '10020307', 'Cở sở hệ thống hạ tầng kỹ thuật trong công trình', '67KT7', 'Khoa Kỹ thuật môi trường', 4, '10 - 12', 2, '', '2024-01-03', '2024-02-28', '25.H2 (25.H2)', '');
INSERT INTO LICHHOC VALUES (231, '27021207', 'Hệ thống điện công trình', '67KT7', 'Khoa Cơ khí', 2, '10 - 12', 2, '', '2024-03-18', '2024-04-22', '25.H2 (25.H2)', '');
INSERT INTO LICHHOC VALUES (232, '27021207', 'Hệ thống điện công trình', '67KT7', 'Khoa Cơ khí', 4, '10 - 12', 2, '', '2024-03-20', '2024-04-24', '25.H2 (25.H2)', '');
INSERT INTO LICHHOC VALUES (233, '31070207', 'Kiến trúc dân dụng và công ngiệp', '67KT7', 'Khoa Kiến trúc và Quy hoạch', 3, '7 - 9', 3, '', '2024-01-02', '2024-02-27', '25.H2 (25.H2)', '');
INSERT INTO LICHHOC VALUES (234, '31070207', 'Kiến trúc dân dụng và công ngiệp', '67KT7', 'Khoa Kiến trúc và Quy hoạch', 4, '7 - 9', 3, '', '2024-02-28', '2024-02-28', '25.H2 (25.H2)', '');
INSERT INTO LICHHOC VALUES (235, '31070207', 'Kiến trúc dân dụng và công ngiệp', '67KT7', 'Khoa Kiến trúc và Quy hoạch', 5, '7 - 9', 3, '', '2024-01-04', '2024-02-29', '25.H2 (25.H2)', '');
INSERT INTO LICHHOC VALUES (237, '36021507', 'Kinh tế xây dựng 1', '67KT7', 'Khoa Kinh tế và Quản lý xây dựng', 2, '7 - 9', 2, '', '2024-01-08', '2024-02-26', '25.H2 (25.H2)', '');
INSERT INTO LICHHOC VALUES (238, '36021507', 'Kinh tế xây dựng 1', '67KT7', 'Khoa Kinh tế và Quản lý xây dựng', 6, '7 - 9', 2, '', '2024-01-05', '2024-03-01', '25.H2 (25.H2)', '');
INSERT INTO LICHHOC VALUES (239, '36130410', 'Kinh tế đầu tư', '67KT7', 'Khoa Kinh tế và Quản lý xây dựng', 2, '7 - 9', 2, '', '2024-03-18', '2024-04-22', '25.H2 (25.H2)', '');
INSERT INTO LICHHOC VALUES (240, '36130410', 'Kinh tế đầu tư', '67KT7', 'Khoa Kinh tế và Quản lý xây dựng', 3, '7 - 9', 2, '', '2024-03-19', '2024-05-07', '25.H2 (25.H2)', '');
INSERT INTO LICHHOC VALUES (241, '41880107', 'Lịch sử Đảng cộng sản Việt Nam', '67KT7', 'Khoa Lý luận chính trị', 4, '7 - 9', 2, '', '2024-03-20', '2024-05-08', '25.H2 (25.H2)', '');
INSERT INTO LICHHOC VALUES (242, '41880107', 'Lịch sử Đảng cộng sản Việt Nam', '67KT7', 'Khoa Lý luận chính trị', 6, '10 - 12', 2, '', '2024-03-22', '2024-04-05', '25.H2 (25.H2)', '');
INSERT INTO LICHHOC VALUES (243, '44021309', 'Tiếng Anh TOEIC 1', '67KT7', 'Bộ môn Ngoại ngữ', 4, '7 - 9', 2, '', '2024-01-03', '2024-02-21', '309.H1 (309.H1)', '');
INSERT INTO LICHHOC VALUES (244, '44021309', 'Tiếng Anh TOEIC 1', '67KT7', 'Bộ môn Ngoại ngữ', 5, '10 - 12', 2, '', '2024-01-04', '2024-05-09', '407.H1 (407.H1)', '');
INSERT INTO LICHHOC VALUES (245, '04021208', 'Kết cấu bê tông cốt thép', '67KT8', 'Khoa Xây dựng Dân dụng và Công nghiệp', 3, '10 - 12', 3, '', '2024-01-02', '2024-05-07', '25.H2 (25.H2)', '');
